,prices,areaa,front,street_width,age,Region
234,7000,40,شمال,10.0,18.0,West
235,36000,144,شمال,30.0,36.0,West
236,10000,40,شمال,,,West
237,25000,48,جنوب,40.0,5.0,West
238,120000,450,غرب,67.0,6.0,West
239,80000,250,شمال,30.0,10.0,West
240,15000,40,غرب,11.0,7.0,West
241,195000,455,شمال شرقي,,,West
242,14000,40,شرق,40.0,5.0,West
243,100000,252,شمال,40.0,5.0,West
244,13000,25,غرب,15.0,7.0,West
245,14000,48,شمال,40.0,9.0,West
246,1500,36,جنوب,60.0,7.0,West
247,20000,85,شمال,60.0,0.0,West
248,400000,725,جنوب,,,West
249,80000,160,جنوب,30.0,25.0,West
250,55000,900,جنوب شرقي,60.0,0.0,West
251,100000,500,جنوب,40.0,5.0,West
252,45000,104,شمال شرقي,30.0,11.0,West
253,1000,24,جنوب,60.0,10.0,West
254,350000,900,شمال شرقي,,,West
255,18000,36,جنوب,40.0,3.0,West
256,30000,124,شمال,60.0,0.0,West
257,10000,40,غرب,60.0,5.0,West
258,18500,80,غرب,30.0,30.0,West
259,120000,348,جنوب,40.0,10.0,West
260,1000,23,جنوب,60.0,10.0,West
261,13000,40,شرق,42.0,5.0,West
262,12000,40,غرب,30.0,12.0,West
263,800000,1050,شمال شرقي,60.0,9.0,West
264,18000,32,جنوب,100.0,0.0,West
265,180000,250,شرق,40.0,5.0,West
266,20000,60,شمال,,,West
267,17000,60,جنوب غربي,32.0,2.0,West
268,72000,300,غرب,,,West
269,7000,105,جنوب,40.0,0.0,West
270,50000,450,شمال,30.0,4.0,West
271,500000,900,شمال غربي,60.0,10.0,West
272,25000,40,جنوب,40.0,25.0,West
273,36000,144,شمال,30.0,36.0,West
274,30000,480,شمال,30.0,0.0,West
275,18000,60,شرق,40.0,5.0,West
276,23000,64,شرق,31.0,0.0,West
277,9000,36,شرق,40.0,5.0,West
278,5000,30,غرب,30.0,3.0,West
279,12000,120,شرق,25.0,0.0,West
280,10000,40,شمال,,,West
281,10000,6,شمال,30.0,30.0,West
282,17000,40,غرب,40.0,7.0,West
283,60000,140,شمال,60.0,6.0,West
284,25000,30,شرق,40.0,0.0,West
285,16000,35,جنوب,35.0,0.0,West
286,16500,44,جنوب غربي,45.0,10.0,West
287,30000,400,شمال,41.0,9.0,West
288,70000,150,شرق,10.0,15.0,West
289,30000,64,جنوب,30.0,0.0,West
290,40000,100,جنوب,40.0,0.0,West
291,18000,40,شمال,40.0,2.0,West
292,9000,36,شرق,40.0,3.0,West
293,15000,24,جنوب,40.0,0.0,West
294,52000,400,غرب,60.0,15.0,West
295,12000,48,شمال,40.0,35.0,West
296,65000,150,غرب,40.0,0.0,West
297,23000,71,جنوب,,,West
298,35000,900,شرق,40.0,0.0,West
299,15000,30,شمال,30.0,18.0,West
300,10000,64,شمال,30.0,35.0,West
301,16000,51,جنوب,,,West
302,86000,220,جنوب,60.0,11.0,West
303,30000,192,جنوب,30.0,0.0,West
304,10000,50,غرب,,,West
305,30000,110,شمال,60.0,0.0,West
306,2000000,5400,شرق,20.0,2.0,West
307,16000,56,شمال,60.0,4.0,West
308,11500,24,شمال,30.0,33.0,West
309,40000,160,غرب,30.0,3.0,West
310,50000,80,شمال,40.0,30.0,West
311,160000,400,جنوب شرقي,60.0,7.0,West
312,19000,112,جنوب,60.0,7.0,West
313,34999,88,شمال,75.0,17.0,West
314,17000,48,شرق,,,West
315,60000,1800,جنوب,60.0,5.0,West
316,100000,224,جنوب شرقي,,,West
317,10000,32,شرق,20.0,2.0,West
318,10000,100,شمال,40.0,10.0,West
319,37000,110,جنوب,,,West
320,22000,84,شمال,40.0,4.0,West
321,700000,1200,3 شوارع,60.0,10.0,West
322,16000,60,غرب,30.0,6.0,West
323,35000,1800,شرق,40.0,3.0,West
324,15000,30,شرق,40.0,10.0,West
325,50000,500,شمال,30.0,8.0,West
326,18000,64,جنوب,,,West
327,18000,66,شمال,,,West
328,13000,36,شرق,,,West
329,100000,900,شمال غربي,40.0,0.0,West
330,35000,38,شمال,40.0,0.0,West
331,30000,200,جنوب شرقي,10.0,20.0,West
332,50000,65,جنوب,40.0,0.0,West
333,10000,30,غرب,40.0,26.0,West
334,260000,400,جنوب,,,West
335,35000,48,شرق,40.0,11.0,West
336,15000,24,شمال,30.0,2.0,West
337,25000,63,شرق,40.0,0.0,West
338,100000,218,غرب,30.0,2.0,West
339,14000,34,شمال,,,West
340,50000,90,غرب,100.0,0.0,West
341,12000,25,غرب,,,West
342,40000,100,غرب,,,West
343,25000,80,شرق,40.0,5.0,West
344,10000,25,3 شوارع,,,West
345,20000,160,شمال,,,West
346,5000,25,جنوب,30.0,28.0,West
347,45000,900,شرق,40.0,0.0,West
348,25000,50,شرق,40.0,20.0,West
349,35000,60,جنوب,,,West
350,1000,24,جنوب,60.0,10.0,West
351,25000,64,جنوب,,,West
352,50000,80,شمال,40.0,30.0,West
353,50000,500,شمال,30.0,8.0,West
354,350000,900,شمال شرقي,,,West
355,10000,34,جنوب غربي,,,West
356,20000,72,شرق,40.0,5.0,West
357,100000,300,شمال,30.0,0.0,West
358,20000,64,شرق,,,West
359,7200,42,شرق,30.0,2.0,West
360,15000,32,غرب,40.0,0.0,West
361,100000,300,جنوب,100.0,3.0,West
362,17000,120,شمال,40.0,5.0,West
363,30000,400,شمال,41.0,9.0,West
364,15000,20,شمال,30.0,20.0,West
365,23000,96,شمال,,,West
366,55000,1050,جنوب شرقي,40.0,0.0,West
367,35000,260,شرق,40.0,0.0,West
368,18000,66,شمال,,,West
369,90000,225,جنوب,,,West
370,14000,34,شمال,,,West
371,18000,48,جنوب,,,West
372,40000,85,شرق,31.0,3.0,West
373,45000,104,شمال شرقي,30.0,11.0,West
374,25000,50,جنوب,36.0,10.0,West
375,52500,75,جنوب شرقي,60.0,0.0,West
376,150000,1200,شمال,40.0,0.0,West
377,30000,192,جنوب,30.0,0.0,West
378,120000,450,غرب,67.0,6.0,West
379,80000,250,شمال,30.0,10.0,West
380,15000,36,جنوب,5.0,15.0,West
381,60000,90,شرق,30.0,10.0,West
382,11000,25,غرب,30.0,25.0,West
383,60000,80,جنوب غربي,30.0,15.0,West
384,18000,11,جنوب,,,West
385,20000,60,شمال,,,West
386,65000,1200,شمال,,,West
387,25000,45,شمال,40.0,0.0,West
388,11000,32,شمال,20.0,5.0,West
389,30000,50,شرق,40.0,8.0,West
390,5000,24,شرق,33.0,25.0,West
391,50000,130,شمال,40.0,0.0,West
392,6000,24,جنوب,20.0,20.0,West
393,21000,40,جنوب,40.0,0.0,West
394,350000,1600,غرب,40.0,0.0,West
395,35000,50,شمال,,,West
396,12000,32,شمال,40.0,26.0,West
397,30000,40,شرق,100.0,35.0,West
398,32000,40,شمال,,,West
399,9000,32,شمال,30.0,0.0,West
400,8000,90,شمال غربي,40.0,3.0,West
401,70000,112,شمال,,,West
402,70000,40,جنوب,60.0,0.0,West
403,11000,40,شمال,40.0,11.0,West
404,70000,225,جنوب,40.0,15.0,West
405,24000,150,جنوب,20.0,20.0,West
406,8000,12,شرق,15.0,12.0,West
407,30000,500,جنوب,40.0,27.0,West
408,34000,48,شمال,40.0,8.0,West
409,10000,100,غرب,,,West
410,15000,48,غرب,30.0,7.0,West
411,13000,20,شمال,40.0,27.0,West
412,40000,20,شمال,35.0,0.0,West
413,1500,36,جنوب,60.0,10.0,West
414,200000,528,غرب,40.0,4.0,West
415,60000,200,غرب,20.0,16.0,West
416,180000,240,جنوب,31.0,20.0,West
417,28000,36,شرق,30.0,20.0,West
418,40000,40,شمال,,,West
419,12000,32,شمال,40.0,26.0,West
420,50000,82,جنوب,40.0,0.0,West
421,90000,120,شمال,,,West
422,10000,200,شرق,30.0,22.0,West
423,180000,264,3 شوارع,,,West
424,54000,216,شرق,40.0,0.0,West
425,200000,800,شمال غربي,40.0,0.0,West
426,1200000,1250,3 شوارع,100.0,23.0,West
427,35000,150,غرب,40.0,3.0,West
428,45000,100,جنوب,5.0,25.0,West
429,11000,50,جنوب,24.0,15.0,West
430,20000,72,شمال,59.0,2.0,West
431,120000,440,جنوب,,,West
432,270000,450,جنوب,40.0,0.0,West
433,9000,36,شرق,30.0,20.0,West
434,500000,1200,جنوب شرقي,40.0,15.0,West
435,100000,108,شمال,,,West
436,100000,400,جنوب,,,West
437,18000,28,جنوب غربي,30.0,20.0,West
438,10000,28,غرب,40.0,5.0,West
439,17000,100,شمال,20.0,25.0,West
440,15000,48,غرب,30.0,7.0,West
441,35000,150,غرب,40.0,3.0,West
442,70000,112,شمال,,,West
443,70000,300,جنوب,40.0,20.0,West
444,11000,48,شمال شرقي,41.0,31.0,West
445,12000,32,شمال,40.0,26.0,West
446,20000,40,جنوب,30.0,4.0,West
447,15000,32,شرق,40.0,0.0,West
448,160000,200,شمال,,,West
449,70000,225,جنوب,40.0,15.0,West
450,120000,440,جنوب,,,West
451,8000,12,شرق,15.0,12.0,West
452,20000,72,شمال,59.0,2.0,West
453,10000,200,شرق,30.0,22.0,West
454,500000,1200,جنوب شرقي,40.0,15.0,West
455,100000,108,شمال,,,West
456,13000,20,شمال,40.0,27.0,West
457,24000,150,جنوب,20.0,20.0,West
458,54000,216,شرق,40.0,0.0,West
459,40000,40,شمال,,,West
0,90000,1200,3 شوارع,60.0,5.0,South
1,30000,122,شمال,60.0,0.0,South
2,25000,42,شرق,30.0,15.0,South
3,25000,150,جنوب,30.0,2.0,South
4,5000,26,جنوب,30.0,18.0,South
5,85000,117,غرب,60.0,7.0,South
6,25000,50,شمال,30.0,0.0,South
7,5000,35,جنوب,30.0,10.0,South
8,6000,27,شمال,35.0,14.0,South
9,6000,27,شمال,35.0,11.0,South
10,60000,150,غرب,40.0,5.0,South
11,6000,25,شمال,30.0,10.0,South
12,7000,40,غرب,35.0,14.0,South
13,50000,98,غرب,40.0,3.0,South
14,15000,35,غرب,60.0,11.0,South
15,24000,50,جنوب,,,South
16,5000,36,شمال,30.0,15.0,South
17,7000,30,شمال,30.0,15.0,South
18,35000,80,غرب,,,South
19,60000,150,غرب,40.0,2.0,South
20,25000,80,غرب,40.0,5.0,South
21,50000,70,غرب,16.0,0.0,South
22,15000,72,شمال,,,South
23,38000,70,جنوب شرقي,60.0,0.0,South
24,28000,96,غرب,30.0,5.0,South
25,13000,32,غرب,30.0,12.0,South
26,21000,48,جنوب,40.0,5.0,South
27,15000,48,غرب,,,South
28,80000,240,جنوب,35.0,0.0,South
29,70000,1500,شمال,,,South
30,15000,44,شمال,30.0,12.0,South
31,20000,70,شمال,30.0,8.0,South
32,40000,50,شرق,,,South
33,15000,30,جنوب,30.0,12.0,South
34,17000,50,جنوب غربي,40.0,10.0,South
35,65000,156,شرق,60.0,0.0,South
36,25000,120,شمال,60.0,15.0,South
37,35000,120,شرق,40.0,0.0,South
38,50000,200,جنوب شرقي,60.0,0.0,South
39,85000,160,شمال,60.0,2.0,South
40,55000,264,جنوب,,,South
41,30000,104,شرق,,,South
42,12000,60,جنوب,30.0,0.0,South
43,50000,800,شرق,40.0,2.0,South
44,12000,32,جنوب,36.0,4.0,South
45,150000,988,جنوب غربي,20.0,8.0,South
46,280000,562,جنوب غربي,50.0,0.0,South
47,1000,45,غرب,40.0,5.0,South
48,15000,65,غرب,30.0,3.0,South
49,600000,2100,3 شوارع,,,South
50,40000,102,شمال,60.0,4.0,South
51,125000,80,شمال,80.0,0.0,South
52,30000,40,شرق,60.0,0.0,South
53,18000,40,شمال,60.0,13.0,South
54,60000,84,جنوب,,,South
55,15000,48,شرق,60.0,10.0,South
56,16000,50,جنوب,60.0,9.0,South
57,5000,35,شرق,35.0,10.0,South
58,20000,45,شمال,,,South
59,45000,100,شمال,60.0,30.0,South
60,20000,50,غرب,60.0,15.0,South
61,7000,40,شمال,35.0,3.0,South
62,11000,40,شمال,30.0,3.0,South
63,12000,50,شمال,40.0,5.0,South
64,15000,40,غرب,,,South
65,12000,50,شمال,35.0,0.0,South
66,80000,145,غرب,,,South
67,84500,130,غرب,60.0,2.0,South
68,15000,40,جنوب شرقي,35.0,0.0,South
69,10000,35,شمال,30.0,7.0,South
70,75000,200,شرق,60.0,0.0,South
71,55000,500,غرب,60.0,10.0,South
72,850000,900,جنوب,100.0,0.0,South
73,160000,240,جنوب شرقي,36.0,0.0,South
74,350000,840,شرق,35.0,0.0,South
75,65000,245,غرب,40.0,3.0,South
76,350000,900,شمال غربي,60.0,0.0,South
77,156000,72,شمال,,,South
78,13000,32,غرب,60.0,15.0,South
79,7000,25,غرب,60.0,5.0,South
80,45000,120,شرق,60.0,0.0,South
81,15000,40,شرق,60.0,0.0,South
82,30000,80,شرق,60.0,0.0,South
83,15000,40,شرق,60.0,0.0,South
84,135000,360,شرق,60.0,0.0,South
85,12000,40,جنوب,60.0,6.0,South
86,20000,40,شمال,,,South
87,25000,54,شمال شرقي,,,South
88,18000,50,غرب,30.0,12.0,South
89,140000,1375,غرب,,,South
90,22000,45,غرب,,,South
91,70000,265,شمال,60.0,5.0,South
92,60000,220,شمال,80.0,0.0,South
93,90000,150,غرب,60.0,6.0,South
94,1000,3000,جنوب شرقي,60.0,0.0,South
95,120000,125,غرب,,,South
96,15000,54,جنوب,20.0,9.0,South
97,25300,150,شمال,,,South
98,25000,75,شمال,25.0,0.0,South
99,14000,36,شرق,,,South
100,75000,1127,غرب,36.0,6.0,South
101,70000,80,جنوب,60.0,10.0,South
102,17000,39,جنوب,,,South
103,25300,150,شمال,,,South
104,75000,300,3 شوارع,,,South
105,60000,100,جنوب,61.0,7.0,South
106,60000,276,جنوب,40.0,0.0,South
107,100000,300,جنوب شرقي,,,South
108,120000,875,غرب,40.0,3.0,South
109,250000,638,جنوب غربي,40.0,14.0,South
110,21000,80,غرب,30.0,10.0,South
111,1200,28,غرب,60.0,13.0,South
112,800000,1380,شمال,60.0,0.0,South
113,38000,101,شمال,36.0,35.0,South
114,9000,40,شمال,,,South
115,31000,50,شرق,,,South
116,18000,60,جنوب,60.0,10.0,South
117,90000,300,شرق,30.0,15.0,South
118,25000,60,جنوب غربي,40.0,8.0,South
119,18000,48,شمال,40.0,10.0,South
120,31000,50,شرق,,,South
121,40000,52,شمال,20.0,22.0,South
122,150000,150,جنوب,60.0,5.0,South
123,150000,60,جنوب,20.0,6.0,South
124,350000,600,شمال شرقي,50.0,12.0,South
125,10000,85,جنوب,40.0,25.0,South
126,35000,55,شمال,40.0,10.0,South
127,60000,60,شرق,30.0,0.0,South
128,200000,500,شرق,,,South
129,55000,90,شمال شرقي,60.0,0.0,South
130,120000,150,3 شوارع,,,South
131,45000,20,جنوب شرقي,,,South
132,80000,120,شرق,37.0,0.0,South
133,100000,1600,3 شوارع,,,South
134,125000,480,شمال,60.0,0.0,South
135,100000,360,شرق,36.0,15.0,South
136,180000,170,شمال غربي,,,South
137,500000,3064,3 شوارع,40.0,0.0,South
138,12000,200,شمال,36.0,3.0,South
139,70000,6,جنوب,,,South
140,100000,510,شمال,,,South
141,35000,150,جنوب غربي,35.0,2.0,South
142,500000,3064,3 شوارع,40.0,0.0,South
143,35000,150,جنوب غربي,35.0,2.0,South
144,12000,200,شمال,36.0,3.0,South
145,35000,150,جنوب غربي,35.0,2.0,South
146,35000,150,جنوب غربي,35.0,2.0,South
147,500000,1370,جنوب غربي,40.0,4.0,South
148,70000,6,جنوب,,,South
149,40000,126,غرب,60.0,5.0,South
150,180000,170,شمال غربي,,,South
151,170000,200,3 شوارع,100.0,6.0,South
152,65000,140,جنوب شرقي,60.0,0.0,South
153,16000,40,جنوب,35.0,6.0,South
154,55000,50,شمال,,,South
155,80000,296,شمال,60.0,0.0,South
156,25000,261,غرب,40.0,4.0,South
157,120000,1000,شمال,,,South
158,14000,28,غرب,30.0,16.0,South
159,8000,26,غرب,30.0,17.0,South
160,100000,80,شمال,30.0,16.0,South
161,15000,75,شمال شرقي,30.0,15.0,South
162,500000,1200,شرق,40.0,20.0,South
163,12000,36,شمال غربي,20.0,7.0,South
164,14500,30,شمال شرقي,30.0,14.0,South
165,15000,28,شمال,40.0,18.0,South
166,65000,100,شمال,60.0,14.0,South
167,6000,28,غرب,30.0,17.0,South
168,42000,121,شمال,60.0,0.0,South
169,15000,40,شمال,30.0,10.0,South
170,25000,45,غرب,,,South
171,50000,1250,شرق,60.0,0.0,South
172,40000,75,غرب,60.0,14.0,South
173,90000,88,شرق,50.0,0.0,South
174,210000,300,غرب,75.0,0.0,South
175,66000,600,غرب,22.0,26.0,South
176,9000,24,غرب,30.0,32.0,South
177,1000000,2000,شرق,60.0,0.0,South
178,7000,28,شمال,30.0,15.0,South
179,10400,40,شمال,40.0,15.0,South
0,115500,75,شمال غربي,36.0,4.0,East
1,15000,44,شرق,30.0,0.0,East
2,35000,100,شرق,5.0,2.0,East
3,20000,36,شمال,30.0,5.0,East
4,60000,80,شمال,30.0,0.0,East
5,30000,64,شمال,20.0,5.0,East
6,18000,32,شمال,30.0,5.0,East
7,15000,36,شمال,30.0,3.0,East
8,25000,38,غرب,25.0,8.0,East
9,35000,100,شمال,60.0,2.0,East
10,30000,38,شمال,20.0,2.0,East
11,10000,35,جنوب,40.0,22.0,East
12,15000,36,غرب,35.0,9.0,East
13,118000,132,شرق,30.0,0.0,East
14,40000,300,شرق,40.0,3.0,East
15,995000,1668,شرق,,,East
16,13000,52,جنوب,30.0,8.0,East
17,150000,200,جنوب,,,East
18,40000,48,شرق,60.0,5.0,East
19,200000,1200,شرق,40.0,4.0,East
20,10000,35,جنوب,40.0,22.0,East
21,15000,36,غرب,35.0,9.0,East
22,200000,1200,شرق,40.0,4.0,East
23,40000,48,شرق,60.0,5.0,East
24,14000,60,غرب,30.0,2.0,East
25,118000,132,شرق,30.0,0.0,East
26,100000,112,شرق,30.0,0.0,East
27,108000,240,غرب,30.0,15.0,East
28,13000,40,جنوب,25.0,8.0,East
29,65000,150,غرب,40.0,3.0,East
30,40000,300,شرق,40.0,3.0,East
31,20000,50,غرب,30.0,20.0,East
32,20000,48,شرق,30.0,12.0,East
33,300000,1008,شمال,60.0,11.0,East
34,70000,120,غرب,30.0,14.0,East
35,70000,128,غرب,40.0,20.0,East
36,30000,32,شرق,60.0,8.0,East
37,50000,75,غرب,60.0,0.0,East
38,65000,122,غرب,60.0,0.0,East
39,10000,24,غرب,,,East
40,12000,32,شرق,60.0,15.0,East
41,250000,317,شرق,60.0,0.0,East
42,300000,600,شمال شرقي,35.0,5.0,East
43,320000,200,غرب,60.0,15.0,East
44,16000,41,شرق,30.0,7.0,East
45,9000,28,جنوب,25.0,25.0,East
46,160000,143,جنوب,100.0,0.0,East
47,130000,140,شمال,60.0,10.0,East
48,20000,40,شمال شرقي,30.0,5.0,East
49,70000,170,شرق,36.0,0.0,East
50,6000,20,شرق,100.0,0.0,East
51,130000,160,شرق,40.0,15.0,East
52,25000,48,شرق,,,East
53,30000,36,جنوب,20.0,2.0,East
54,180000,315,شمال,,,East
55,25000,1250,شرق,,,East
56,30000,75,جنوب,60.0,10.0,East
57,15000,40,شمال,40.0,7.0,East
58,60000,100,غرب,60.0,5.0,East
59,25000,22,جنوب,100.0,6.0,East
60,160000,143,جنوب,100.0,0.0,East
61,15000,40,شمال,40.0,7.0,East
62,790000,1054,شمال,100.0,0.0,East
63,100000,150,شمال,100.0,0.0,East
64,60000,100,غرب,60.0,5.0,East
65,55000,80,غرب,60.0,6.0,East
66,80000,114,جنوب,40.0,5.0,East
67,6000,20,شرق,100.0,0.0,East
68,180000,315,شمال,,,East
69,15000,4,شمال,,,East
70,8500,39,شمال,30.0,11.0,East
71,25000,32,غرب,40.0,0.0,East
72,36000,75,شمال,40.0,7.0,East
73,35000,48,شمال,100.0,20.0,East
74,125000,191,شرق,60.0,0.0,East
75,550000,1879,جنوب غربي,35.0,15.0,East
76,35000,60,شمال شرقي,,,East
77,40000,30,جنوب غربي,40.0,12.0,East
78,390000,572,جنوب,80.0,0.0,East
79,70000,280,غرب,40.0,35.0,East
80,1350,124,شمال شرقي,40.0,0.0,East
81,7000,80,شمال,,,East
82,21000,80,شمال,30.0,23.0,East
83,75000,180,شرق,40.0,25.0,East
84,1000000,2185,شمال,20.0,0.0,East
85,25000,47,شرق,40.0,0.0,East
86,100000,96,شمال,60.0,5.0,East
87,70000,190,شمال,20.0,30.0,East
88,18000,20,جنوب,30.0,30.0,East
89,50000,118,جنوب,30.0,30.0,East
90,24000,40,جنوب,36.0,15.0,East
91,150000,260,غرب,40.0,18.0,East
92,18000,35,غرب,30.0,5.0,East
93,10000,40,شرق,,,East
94,292000,292,جنوب,100.0,0.0,East
95,30000,300,شرق,40.0,6.0,East
96,80000,150,شمال,,,East
97,18000,35,غرب,30.0,5.0,East
98,16000,30,غرب,40.0,9.0,East
99,70000,60,شمال,,,East
100,40000,900,جنوب,,,East
101,95000,285,شمال,100.0,0.0,East
102,45000,48,شرق,60.0,5.0,East
103,550000,1050,شرق,60.0,0.0,East
104,120000,150,شرق,,,East
105,30000,32,شرق,40.0,16.0,East
106,227500,350,شمال,,,East
107,32000,64,جنوب,30.0,5.0,East
108,9000,36,غرب,35.0,6.0,East
109,60000,120,جنوب,80.0,20.0,East
110,40000,153,شمال,60.0,3.0,East
111,16000,32,جنوب,30.0,4.0,East
112,60000,3500,شمال,100.0,6.0,East
113,35000,31,شمال,35.0,3.0,East
114,60000,122,غرب,60.0,0.0,East
115,350000,300,شرق,50.0,0.0,East
116,80000,150,جنوب,35.0,0.0,East
117,17000,40,شرق,,,East
118,230000,320,جنوب,35.0,35.0,East
119,388800,288,شمال شرقي,20.0,2.0,East
120,400000,800,شمال,60.0,5.0,East
121,250000,104,غرب,60.0,0.0,East
122,90000,120,شرق,40.0,8.0,East
123,36000,80,شمال,40.0,8.0,East
124,55000,322,جنوب,40.0,6.0,East
125,50000,145,جنوب غربي,40.0,11.0,East
126,180000,235,شمال شرقي,60.0,0.0,East
127,50000,125,شرق,40.0,10.0,East
128,18000,40,جنوب,30.0,3.0,East
129,20000,40,غرب,36.0,6.0,East
130,70000,174,شرق,60.0,0.0,East
131,30000,30,شرق,40.0,0.0,East
132,90000,88,شمال,36.0,0.0,East
133,18000,50,شمال,20.0,3.0,East
134,1857500,3715,شرق,25.0,0.0,East
135,100000,229,غرب,60.0,0.0,East
136,40000,50,غرب,31.0,3.0,East
137,40000,120,شمال,36.0,0.0,East
138,28000,72,جنوب,40.0,3.0,East
139,40000,72,جنوب,36.0,0.0,East
140,65000,1122,شمال,30.0,2.0,East
141,40000,120,شمال,36.0,0.0,East
142,30000,32,شمال,60.0,7.0,East
143,30000,60,جنوب,60.0,7.0,East
144,110000,200,جنوب,20.0,0.0,East
145,16000,36,غرب,20.0,3.0,East
146,30000,30,شرق,40.0,0.0,East
147,30000,60,شرق,20.0,5.0,East
148,65000,140,شرق,35.0,18.0,East
149,40000,72,جنوب,36.0,0.0,East
150,277000,185,شرق,50.0,0.0,East
151,250000,400,غرب,30.0,7.0,East
152,90000,88,شمال,36.0,0.0,East
153,18000,50,شمال,20.0,3.0,East
154,120000,180,غرب,20.0,0.0,East
155,350000,104,غرب,5.0,0.0,East
156,30000,40,غرب,60.0,4.0,East
157,23000,35,شرق,20.0,2.0,East
158,350000,469,شمال,,,East
159,20000,48,شرق,60.0,9.0,East
160,20000,48,شرق,60.0,9.0,East
161,350000,469,شمال,,,East
162,300000,1560,غرب,60.0,20.0,East
163,100000,160,شمال,37.0,7.0,East
164,20000,40,جنوب,,,East
165,30000,48,غرب,40.0,15.0,East
166,22000,40,جنوب,,,East
167,500000,570,جنوب شرقي,70.0,10.0,East
168,18000,40,شمال,30.0,3.0,East
169,25000,65,شرق,40.0,15.0,East
170,12000,35,شرق,35.0,12.0,East
171,200000,170,جنوب,30.0,4.0,East
172,17000,57,غرب,,,East
173,65000,88,غرب,40.0,4.0,East
174,50000,10,غرب,,,East
175,12000,24,غرب,36.0,18.0,East
176,35000,45,شرق,25.0,15.0,East
177,17000,40,جنوب غربي,30.0,0.0,East
178,7000,650,غرب,60.0,25.0,East
179,30000,110,جنوب,40.0,22.0,East
180,18000,80,جنوب غربي,30.0,4.0,East
181,25000,50,غرب,35.0,2.0,East
182,22000,40,جنوب,,,East
183,12000,24,غرب,36.0,18.0,East
184,20000,40,جنوب,,,East
185,10000,44,شرق,36.0,6.0,East
186,80000,113,شمال,40.0,5.0,East
187,290000,630,شمال,30.0,10.0,East
188,70000,112,غرب,30.0,7.0,East
189,80000,160,جنوب غربي,40.0,3.0,East
190,65000,88,غرب,40.0,4.0,East
191,14000,35,شمال,,,East
192,17000,40,جنوب غربي,30.0,0.0,East
193,15000,45,شمال,35.0,7.0,East
194,10000,35,شمال,,,East
195,18000,50,غرب,,,East
196,100000,400,جنوب,40.0,0.0,East
197,35000,45,شرق,25.0,15.0,East
198,18000,40,شمال,30.0,3.0,East
199,28000,38,شرق,30.0,0.0,East
200,300000,560,شمال,60.0,10.0,East
201,139800,233,شمال,60.0,0.0,East
202,15000,36,جنوب,40.0,8.0,East
203,15000,30,غرب,40.0,9.0,East
204,30000,35,جنوب,,,East
205,300000,1560,غرب,60.0,20.0,East
206,50000,80,شمال,40.0,0.0,East
207,50000,88,شمال,40.0,0.0,East
208,30000,48,شرق,30.0,4.0,East
209,574200,957,شمال,60.0,0.0,East
210,30000,110,جنوب,40.0,22.0,East
211,50000,10,غرب,,,East
212,30000,48,شمال,36.0,0.0,East
213,350000,550,جنوب,60.0,15.0,East
214,65000,132,غرب,,,East
215,35000,40,شرق,40.0,10.0,East
216,100000,160,شمال,37.0,7.0,East
217,70000,96,شرق,35.0,8.0,East
218,7000,36,شمال,30.0,17.0,East
219,10000,32,شمال,40.0,4.0,East
220,50000,75,جنوب,80.0,0.0,East
221,400000,273,جنوب غربي,60.0,20.0,East
222,22000,44,جنوب,,,East
223,180000,680,غرب,40.0,5.0,East
224,40000,80,جنوب,,,East
225,120000,138,شمال شرقي,100.0,0.0,East
226,25000,65,شرق,40.0,15.0,East
227,7000,650,غرب,60.0,25.0,East
228,25000,56,شرق,35.0,9.0,East
229,95000,220,جنوب,,,East
230,350000,160,شمال,30.0,0.0,East
231,27000,110,شرق,30.0,24.0,East
232,30000,98,شمال,36.0,5.0,East
233,250000,500,شمال,40.0,20.0,East
234,44000,75,شمال,,,East
235,26000,72,شرق,,,East
236,55000,80,غرب,,,East
237,18000,48,شمال,50.0,10.0,East
238,55000,290,غرب,40.0,15.0,East
239,200000,170,جنوب,30.0,4.0,East
240,50000,40,جنوب,40.0,3.0,East
241,25000,150,جنوب شرقي,,,East
242,48000,4000,شمال,30.0,24.0,East
243,55000,80,شرق,,,East
244,26000,28,جنوب,30.0,21.0,East
245,70000,112,جنوب,,,East
246,22000,50,شرق,21.0,10.0,East
247,10000,40,غرب,,,East
248,25000,88,غرب,40.0,3.0,East
249,16500,60,شرق,,,East
250,110000,200,شرق,60.0,0.0,East
251,15000,40,شمال,30.0,5.0,East
252,7000,25,شمال غربي,,,East
253,8000,80,غرب,40.0,18.0,East
254,35000,66,جنوب,30.0,6.0,East
255,150000,150,شمال,,,East
256,350000,600,شمال شرقي,36.0,5.0,East
257,25000,55,شرق,30.0,10.0,East
258,249000,166,شمال,100.0,8.0,East
259,75000,250,جنوب,20.0,3.0,East
260,60000,90,شمال,40.0,36.0,East
261,150000,225,جنوب,60.0,10.0,East
262,1800,1320,شرق,,,East
263,75000,250,جنوب,20.0,3.0,East
264,1000,200,غرب,5.0,0.0,East
265,70000,160,غرب,30.0,17.0,East
266,22000,35,شرق,40.0,5.0,East
267,70000,132,جنوب,,,East
268,23000,56,شرق,60.0,10.0,East
269,90000,248,جنوب,30.0,0.0,East
270,32000,110,شمال,30.0,25.0,East
271,14000,30,غرب,,,East
272,300000,165,غرب,61.0,30.0,East
273,15000,47,شمال,30.0,2.0,East
